title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
       677       677       577       577
       699       684       584       599
       600       600       507       507
       699       600       507       599
       676       676       576       576
       700       683       583       600
       601       601       508       508
       679       700       600       579
       601       601       508       508
       701       697       597       601
       602       602       509       509
       681       701       601       581
       602       602       509       509
       698       603       510       598
       702       702       602       602
       604       603       510       511
       698       698       598       598
       682       702       602       582
       603       603       510       510
       621       604       511       528
       698       698       598       598
       620       605       512       527
       704       704       604       604
       703       704       604       603
       605       605       512       512
       606       609       516       513
       707       707       607       607
       607       611       518       514
       708       708       608       608
       612       707       607       519
       609       609       516       516
       709       610       517       609
       614       614       521       521
       610       709       609       517
       706       706       606       606
       625       708       608       532
       611       611       518       518
       711       707       607       611
       612       612       519       519
       612       613       520       519
       711       711       611       611
       613       623       530       520
       711       711       611       611
       614       713       613       521
       712       712       612       612
       615       713       613       522
       614       614       521       521
       614       712       612       521
       709       709       609       609
       615       622       529       522
       713       713       613       613
       715       616       523       615
       617       617       524       524
       714       616       523       614
       715       715       615       615
       616       714       614       523
       710       710       610       610
       617       621       528       524
       715       715       615       615
       717       618       525       617
       620       620       527       527
       618       717       617       525
       716       716       616       616
       705       720       620       605
       619       619       526       526
       619       720       620       526
       718       718       618       618
       620       704       604       527
       721       721       621       621
       620       721       621       527
       717       717       617       617
       621       722       622       528
       715       715       615       615
       698       722       622       598
       621       621       528       528
       713       622       529       613
       723       723       623       623
       723       622       529       623
       697       697       597       597
       724       623       530       624
       683       683       583       583
       725       623       530       625
       724       724       624       624
       711       623       530       611
       725       725       625       625
       726       625       532       626
       624       624       531       531
       624       684       584       531
       726       726       626       626
       726       727       627       626
       625       625       532       532
       708       625       532       608
       727       727       627       627
       627       626       533       534
       685       685       585       585
       632       629       535       536
       732       732       630       630
       729       732       630       628
       629       629       535       535
       735       633       537       631
       632       632       536       536
       732       735       631       630
       632       632       536       536
       738       633       537       634
       735       735       631       631
       637       633       537       540
       738       738       634       634
       737       635       538       633
       736       736       632       632
       636       635       538       539
       737       737       633       633
       731       736       632       629
       635       635       538       538
       636       737       633       539
       744       744       637       637
       636       744       637       539
       639       639       541       541
       745       649       551       638
       637       637       540       540
       745       637       540       638
       738       738       634       634
       639       744       637       541
       647       647       549       549
       746       640       542       639
       743       743       636       636
       641       640       542       543
       746       746       639       639
       742       743       636       635
       640       640       542       542
       641       746       639       543
       645       645       547       547
       644       642       544       546
       748       748       641       641
       747       748       641       640
       642       642       544       544
       657       643       545       557
       751       751       644       644
       749       751       644       642
       643       643       545       545
       753       656       556       646
       644       644       546       546
       752       753       646       645
       644       644       546       546
       748       752       645       641
       644       644       546       546
       754       646       548       647
       645       645       547       547
       746       754       647       639
       645       645       547       547
       646       755       648       548
       655       655       555       555
       754       755       648       647
       646       646       548       548
       647       756       649       549
       648       648       550       550
       744       756       649       637
       647       647       549       549
       648       756       649       550
       758       758       651       651
       648       758       651       550
       757       757       650       650
       654       648       550       554
       757       757       650       650
       759       649       551       652
       745       745       638       638
       651       649       551       553
       759       759       652       652
       651       696       596       553
       650       650       552       552
       759       760       653       652
       651       651       553       553
       696       651       553       596
       760       760       653       653
       757       695       595       650
       654       654       554       554
       762       658       558       654
       655       655       555       555
       655       755       648       555
       762       762       654       654
       763       659       559       655
       656       656       556       556
       763       656       556       655
       753       753       646       646
       764       660       560       656
       657       657       557       557
       751       764       656       644
       657       657       557       557
       762       694       594       654
       658       658       558       558
       766       659       559       658
       763       763       655       655
       669       659       559       569
       766       766       658       658
       660       767       659       560
       664       664       564       564
       764       767       659       656
       660       660       560       560
       768       661       561       660
       765       765       657       657
       663       661       561       563
       768       768       660       660
       750       765       657       643
       661       661       561       561
       666       662       562       566
       771       771       663       663
       769       771       663       661
       662       662       562       562
       772       667       567       664
       663       663       563       563
       768       772       664       660
       663       663       563       563
       664       767       659       564
       668       668       568       568
       671       665       565       571
       774       774       666       666
       770       774       666       662
       665       665       565       565
       775       672       572       667
       666       666       566       566
       771       775       667       663
       666       666       566       566
       776       667       567       668
       772       772       664       664
       673       667       567       573
       776       776       668       668
       668       767       659       568
       777       777       669       669
       674       668       568       574
       777       777       669       669
       693       669       569       593
       766       766       658       658
       675       670       570       575
       779       779       671       671
       773       779       671       665
       670       670       570       570
       780       676       576       672
       671       671       571       571
       774       780       672       666
       671       671       571       571
       781       677       577       673
       672       672       572       572
       781       672       572       673
       775       775       667       667
       782       673       573       674
       776       776       668       668
       678       673       573       578
       782       782       674       674
       691       674       574       591
       777       777       669       669
       784       679       579       676
       675       675       575       575
       779       784       676       671
       675       675       575       575
       785       699       599       677
       676       676       576       576
       785       676       576       677
       780       780       672       672
       786       677       577       678
       781       781       673       673
       687       677       577       587
       786       786       678       678
       678       782       674       578
       689       689       589       589
       784       700       600       676
       679       679       579       579
       787       680       580       679
       783       783       675       675
       681       680       580       581
       787       787       679       679
       778       783       675       670
       680       680       580       580
       787       701       601       679
       681       681       581       581
       702       682       582       602
       789       789       681       681
       788       789       681       680
       682       682       582       582
       724       683       583       624
       792       792       684       684
       792       683       583       684
       700       700       600       600
       684       793       685       584
       726       726       626       626
       794       793       685       686
       684       684       584       584
       795       684       584       687
       699       699       599       599
       794       684       584       686
       795       795       687       687
       685       686       586       585
       796       796       688       688
       797       796       688       689
       686       686       586       586
       797       686       586       689
       687       687       587       587
       797       687       587       689
       786       786       678       678
       688       689       589       588
       798       798       690       690
       799       798       690       691
       689       689       589       589
       689       782       674       589
       799       799       691       691
       690       691       591       590
       800       800       692       692
       801       800       692       693
       691       691       591       591
       801       691       591       693
       777       777       669       669
       692       693       593       592
       802       802       694       694
       766       802       694       658
       693       693       593       593
       694       762       654       594
       803       803       695       695
       695       757       650       595
       804       804       696       696
       791       723       623       683
       697       697       597       597
       701       791       683       601
       697       697       597       597
       805       722       622       697
       698       698       598       598
       805       698       598       697
       702       702       602       602
       795       699       599       687
       785       785       677       677
       807       792       684       699
       700       700       600       600
       807       700       600       699
       784       784       676       676
       808       791       683       700
       701       701       601       601
       787       808       700       679
       701       701       601       601
       809       805       697       701
       702       702       602       602
       789       809       701       681
       702       702       602       602
       806       703       603       698
       810       810       702       702
       704       703       603       604
       806       806       698       698
       790       810       702       682
       703       703       603       603
       721       704       604       621
       806       806       698       698
       720       705       605       620
       812       812       704       704
       811       812       704       703
       705       705       605       605
       706       709       609       606
       815       815       707       707
       707       711       611       607
       816       816       708       708
       712       815       707       612
       709       709       609       609
       817       710       610       709
       714       714       614       614
       710       817       709       610
       814       814       706       706
       725       816       708       625
       711       711       611       611
       819       815       707       711
       712       712       612       612
       712       713       613       612
       819       819       711       711
       713       723       623       613
       819       819       711       711
       714       821       713       614
       820       820       712       712
       715       821       713       615
       714       714       614       614
       714       820       712       614
       817       817       709       709
       715       722       622       615
       821       821       713       713
       823       716       616       715
       717       717       617       617
       822       716       616       714
       823       823       715       715
       716       822       714       616
       818       818       710       710
       717       721       621       617
       823       823       715       715
       825       718       618       717
       720       720       620       620
       718       825       717       618
       824       824       716       716
       813       828       720       705
       719       719       619       619
       719       828       720       619
       826       826       718       718
       720       812       704       620
       829       829       721       721
       720       829       721       620
       825       825       717       717
       721       830       722       621
       823       823       715       715
       806       830       722       698
       721       721       621       621
       821       722       622       713
       831       831       723       723
       831       722       622       723
       805       805       697       697
       832       723       623       724
       791       791       683       683
       833       723       623       725
       832       832       724       724
       819       723       623       711
       833       833       725       725
       834       725       625       726
       724       724       624       624
       724       792       684       624
       834       834       726       726
       834       835       727       726
       725       725       625       625
       816       725       625       708
       835       835       727       727
       727       726       626       627
       793       793       685       685
       732       729       628       630
       840       840       730       730
       838       840       730       728
       729       729       628       628
       736       731       629       632
       844       844       732       732
       839       844       732       729
       731       731       629       629
       846       735       631       734
       732       732       630       630
       845       732       630       733
       840       840       730       730
       846       732       630       734
       845       845       733       733
       846       738       634       734
       735       735       631       631
       848       737       633       735
       736       736       632       632
       844       848       735       732
       736       736       632       632
       851       737       633       738
       848       848       735       735
       744       737       633       637
       851       851       738       738
       852       738       634       740
       846       846       734       734
       853       738       634       739
       852       852       740       740
       854       738       634       741
       853       853       739       739
       745       738       634       638
       854       854       741       741
       850       742       635       737
       849       849       736       736
       743       742       635       636
       850       850       737       737
       843       849       736       731
       742       742       635       635
       743       850       737       636
       859       859       744       744
       743       859       744       636
       746       746       639       639
       860       756       649       745
       744       744       637       637
       860       744       637       745
       851       851       738       738
       759       745       638       652
       854       854       741       741
       746       859       744       639
       754       754       647       647
       861       747       640       746
       858       858       743       743
       748       747       640       641
       861       861       746       746
       857       858       743       742
       747       747       640       640
       748       861       746       641
       752       752       645       645
       751       749       642       644
       863       863       748       748
       862       863       748       747
       749       749       642       642
       765       750       643       657
       866       866       751       751
       864       866       751       749
       750       750       643       643
       868       764       656       753
       751       751       644       644
       867       868       753       752
       751       751       644       644
       863       867       752       748
       751       751       644       644
       869       753       646       754
       752       752       645       645
       861       869       754       746
       752       752       645       645
       753       870       755       646
       763       763       655       655
       869       870       755       754
       753       753       646       646
       754       871       756       647
       755       755       648       648
       859       871       756       744
       754       754       647       647
       755       871       756       648
       873       873       758       758
       755       873       758       648
       872       872       757       757
       762       755       648       654
       872       872       757       757
       874       756       649       759
       860       860       745       745
       758       756       649       651
       874       874       759       759
       758       804       696       651
       757       757       650       650
       874       875       760       759
       758       758       651       651
       804       758       651       696
       875       875       760       760
       854       876       761       741
       759       759       652       652
       760       759       652       653
       876       876       761       761
       872       803       695       757
       762       762       654       654
       878       766       658       762
       763       763       655       655
       763       870       755       655
       878       878       762       762
       879       767       659       763
       764       764       656       656
       879       764       656       763
       868       868       753       753
       880       768       660       764
       765       765       657       657
       866       880       764       751
       765       765       657       657
       878       802       694       762
       766       766       658       658
       882       767       659       766
       879       879       763       763
       777       767       659       669
       882       882       766       766
       768       883       767       660
       772       772       664       664
       880       883       767       764
       768       768       660       660
       884       769       661       768
       881       881       765       765
       771       769       661       663
       884       884       768       768
       865       881       765       750
       769       769       661       661
       774       770       662       666
       887       887       771       771
       885       887       771       769
       770       770       662       662
       888       775       667       772
       771       771       663       663
       884       888       772       768
       771       771       663       663
       772       883       767       664
       776       776       668       668
       779       773       665       671
       890       890       774       774
       886       890       774       770
       773       773       665       665
       891       780       672       775
       774       774       666       666
       887       891       775       771
       774       774       666       666
       892       775       667       776
       888       888       772       772
       781       775       667       673
       892       892       776       776
       776       883       767       668
       893       893       777       777
       782       776       668       674
       893       893       777       777
       801       777       669       693
       882       882       766       766
       783       778       670       675
       895       895       779       779
       889       895       779       773
       778       778       670       670
       896       784       676       780
       779       779       671       671
       890       896       780       774
       779       779       671       671
       897       785       677       781
       780       780       672       672
       897       780       672       781
       891       891       775       775
       898       781       673       782
       892       892       776       776
       786       781       673       678
       898       898       782       782
       799       782       674       691
       893       893       777       777
       900       787       679       784
       783       783       675       675
       895       900       784       779
       783       783       675       675
       901       807       699       785
       784       784       676       676
       901       784       676       785
       896       896       780       780
       902       785       677       786
       897       897       781       781
       795       785       677       687
       902       902       786       786
       786       898       782       678
       797       797       689       689
       900       808       700       784
       787       787       679       679
       903       788       680       787
       899       899       783       783
       789       788       680       681
       903       903       787       787
       894       899       783       778
       788       788       680       680
       903       809       701       787
       789       789       681       681
       810       790       682       702
       905       905       789       789
       904       905       789       788
       790       790       682       682
       832       791       683       724
       908       908       792       792
       908       791       683       792
       808       808       700       700
       792       909       793       684
       834       834       726       726
       910       909       793       794
       792       792       684       684
       911       792       684       795
       807       807       699       699
       910       792       684       794
       911       911       795       795
       793       794       686       685
       912       912       796       796
       913       912       796       797
       794       794       686       686
       913       794       686       797
       795       795       687       687
       913       795       687       797
       902       902       786       786
       796       797       689       688
       914       914       798       798
       915       914       798       799
       797       797       689       689
       797       898       782       689
       915       915       799       799
       798       799       691       690
       916       916       800       800
       917       916       800       801
       799       799       691       691
       917       799       691       801
       893       893       777       777
       800       801       693       692
       918       918       802       802
       882       918       802       766
       801       801       693       693
       802       878       762       694
       919       919       803       803
       803       872       757       695
       920       920       804       804
       907       831       723       791
       805       805       697       697
       809       907       791       701
       805       805       697       697
       921       830       722       805
       806       806       698       698
       921       806       698       805
       810       810       702       702
       911       807       699       795
       901       901       785       785
       923       908       792       807
       808       808       700       700
       923       808       700       807
       900       900       784       784
       924       907       791       808
       809       809       701       701
       903       924       808       787
       809       809       701       701
       925       921       805       809
       810       810       702       702
       905       925       809       789
       810       810       702       702
       922       811       703       806
       926       926       810       810
       812       811       703       704
       922       922       806       806
       906       926       810       790
       811       811       703       703
       829       812       704       721
       922       922       806       806
       828       813       705       720
       928       928       812       812
       927       928       812       811
       813       813       705       705
       814       817       709       706
       931       931       815       815
       815       819       711       707
       932       932       816       816
       820       931       815       712
       817       817       709       709
       933       818       710       817
       822       822       714       714
       818       933       817       710
       930       930       814       814
       833       932       816       725
       819       819       711       711
       935       931       815       819
       820       820       712       712
       820       821       713       712
       935       935       819       819
       821       831       723       713
       935       935       819       819
       822       937       821       714
       936       936       820       820
       823       937       821       715
       822       822       714       714
       822       936       820       714
       933       933       817       817
       823       830       722       715
       937       937       821       821
       939       824       716       823
       825       825       717       717
       938       824       716       822
       939       939       823       823
       824       938       822       716
       934       934       818       818
       825       829       721       717
       939       939       823       823
       941       826       718       825
       828       828       720       720
       826       941       825       718
       940       940       824       824
       929       944       828       813
       827       827       719       719
       827       944       828       719
       942       942       826       826
       828       928       812       720
       945       945       829       829
       828       945       829       720
       941       941       825       825
       829       946       830       721
       939       939       823       823
       922       946       830       806
       829       829       721       721
       937       830       722       821
       947       947       831       831
       947       830       722       831
       921       921       805       805
       948       831       723       832
       907       907       791       791
       949       831       723       833
       948       948       832       832
       935       831       723       819
       949       949       833       833
       950       833       725       834
       832       832       724       724
       832       908       792       724
       950       950       834       834
       950       951       835       834
       833       833       725       725
       932       833       725       816
       951       951       835       835
       835       834       726       727
       909       909       793       793
       840       838       728       730
       954       954       837       837
       953       954       837       836
       838       838       728       728
       844       839       729       732
       957       957       840       840
       955       957       840       838
       839       839       729       729
       959       845       733       842
       840       840       730       730
       958       959       842       841
       840       840       730       730
       958       840       730       841
       954       954       837       837
       849       843       731       736
       963       963       844       844
       956       963       844       839
       843       843       731       731
       965       848       735       846
       844       844       732       732
       964       844       732       845
       957       957       840       840
       965       844       732       846
       964       964       845       845
       966       846       734       847
       845       845       733       733
       966       845       733       847
       959       959       842       842
       852       846       734       740
       966       966       847       847
       965       851       738       846
       848       848       735       735
       968       850       737       848
       849       849       736       736
       963       968       848       844
       849       849       736       736
       971       850       737       851
       968       968       848       848
       859       850       737       744
       971       971       851       851
       972       851       738       852
       965       965       846       846
       973       851       738       853
       972       972       852       852
       974       851       738       854
       973       973       853       853
       860       851       738       745
       974       974       854       854
       976       854       741       855
       853       853       739       739
       976       853       739       855
       975       975       856       856
       975       853       739       856
       852       852       740       740
       966       975       856       847
       852       852       740       740
       976       876       761       855
       854       854       741       741
       970       857       742       850
       969       969       849       849
       858       857       742       743
       970       970       850       850
       962       969       849       843
       857       857       742       742
       858       970       850       743
       980       980       859       859
       858       980       859       743
       861       861       746       746
       981       871       756       860
       859       859       744       744
       981       859       744       860
       971       971       851       851
       874       860       745       759
       974       974       854       854
       861       980       859       746
       869       869       754       754
       982       862       747       861
       979       979       858       858
       863       862       747       748
       982       982       861       861
       978       979       858       857
       862       862       747       747
       863       982       861       748
       867       867       752       752
       866       864       749       751
       984       984       863       863
       983       984       863       862
       864       864       749       749
       881       865       750       765
       987       987       866       866
       985       987       866       864
       865       865       750       750
       989       880       764       868
       866       866       751       751
       988       989       868       867
       866       866       751       751
       984       988       867       863
       866       866       751       751
       990       868       753       869
       867       867       752       752
       982       990       869       861
       867       867       752       752
       868       991       870       753
       879       879       763       763
       990       991       870       869
       868       868       753       753
       869       992       871       754
       870       870       755       755
       980       992       871       859
       869       869       754       754
       870       992       871       755
       994       994       873       873
       870       994       873       755
       993       993       872       872
       878       870       755       762
       993       993       872       872
       995       871       756       874
       981       981       860       860
       873       871       756       758
       995       995       874       874
       873       920       804       758
       872       872       757       757
       995       996       875       874
       873       873       758       758
       920       873       758       804
       996       996       875       875
       974       997       876       854
       874       874       759       759
       875       874       759       760
       997       997       876       876
       876       976       855       761
       998       998       877       877
       993       919       803       872
       878       878       762       762
      1000       882       766       878
       879       879       763       763
       879       991       870       763
      1000      1000       878       878
      1001       883       767       879
       880       880       764       764
      1001       880       764       879
       989       989       868       868
      1002       884       768       880
       881       881       765       765
       987      1002       880       866
       881       881       765       765
      1000       918       802       878
       882       882       766       766
      1004       883       767       882
      1001      1001       879       879
       893       883       767       777
      1004      1004       882       882
       884      1005       883       768
       888       888       772       772
      1002      1005       883       880
       884       884       768       768
      1006       885       769       884
      1003      1003       881       881
       887       885       769       771
      1006      1006       884       884
       986      1003       881       865
       885       885       769       769
       890       886       770       774
      1009      1009       887       887
      1007      1009       887       885
       886       886       770       770
      1010       891       775       888
       887       887       771       771
      1006      1010       888       884
       887       887       771       771
       888      1005       883       772
       892       892       776       776
       895       889       773       779
      1012      1012       890       890
      1008      1012       890       886
       889       889       773       773
      1013       896       780       891
       890       890       774       774
      1009      1013       891       887
       890       890       774       774
      1014       891       775       892
      1010      1010       888       888
       897       891       775       781
      1014      1014       892       892
       892      1005       883       776
      1015      1015       893       893
       898       892       776       782
      1015      1015       893       893
       917       893       777       801
      1004      1004       882       882
       899       894       778       783
      1017      1017       895       895
      1011      1017       895       889
       894       894       778       778
      1018       900       784       896
       895       895       779       779
      1012      1018       896       890
       895       895       779       779
      1019       901       785       897
       896       896       780       780
      1019       896       780       897
      1013      1013       891       891
      1020       897       781       898
      1014      1014       892       892
       902       897       781       786
      1020      1020       898       898
       915       898       782       799
      1015      1015       893       893
      1022       903       787       900
       899       899       783       783
      1017      1022       900       895
       899       899       783       783
      1023       923       807       901
       900       900       784       784
      1023       900       784       901
      1018      1018       896       896
      1024       901       785       902
      1019      1019       897       897
       911       901       785       795
      1024      1024       902       902
       902      1020       898       786
       913       913       797       797
      1022       924       808       900
       903       903       787       787
      1025       904       788       903
      1021      1021       899       899
       905       904       788       789
      1025      1025       903       903
      1016      1021       899       894
       904       904       788       788
      1025       925       809       903
       905       905       789       789
       926       906       790       810
      1027      1027       905       905
      1026      1027       905       904
       906       906       790       790
       948       907       791       832
      1030      1030       908       908
      1030       907       791       908
       924       924       808       808
       908      1031       909       792
       950       950       834       834
      1032      1031       909       910
       908       908       792       792
      1033       908       792       911
       923       923       807       807
      1032       908       792       910
      1033      1033       911       911
       909       910       794       793
      1034      1034       912       912
      1035      1034       912       913
       910       910       794       794
      1035       910       794       913
       911       911       795       795
      1035       911       795       913
      1024      1024       902       902
       912       913       797       796
      1036      1036       914       914
      1037      1036       914       915
       913       913       797       797
       913      1020       898       797
      1037      1037       915       915
       914       915       799       798
      1038      1038       916       916
      1039      1038       916       917
       915       915       799       799
      1039       915       799       917
      1015      1015       893       893
       916       917       801       800
      1040      1040       918       918
      1004      1040       918       882
       917       917       801       801
       918      1000       878       802
      1041      1041       919       919
       919       993       872       803
      1042      1042       920       920
      1029       947       831       907
       921       921       805       805
       925      1029       907       809
       921       921       805       805
      1043       946       830       921
       922       922       806       806
      1043       922       806       921
       926       926       810       810
      1033       923       807       911
      1023      1023       901       901
      1045      1030       908       923
       924       924       808       808
      1045       924       808       923
      1022      1022       900       900
      1046      1029       907       924
       925       925       809       809
      1025      1046       924       903
       925       925       809       809
      1047      1043       921       925
       926       926       810       810
      1027      1047       925       905
       926       926       810       810
      1044       927       811       922
      1048      1048       926       926
       928       927       811       812
      1044      1044       922       922
      1028      1048       926       906
       927       927       811       811
       945       928       812       829
      1044      1044       922       922
       944       929       813       828
      1050      1050       928       928
      1049      1050       928       927
       929       929       813       813
       930       933       817       814
      1053      1053       931       931
       931       935       819       815
      1054      1054       932       932
       936      1053       931       820
       933       933       817       817
      1055       934       818       933
       938       938       822       822
       934      1055       933       818
      1052      1052       930       930
       949      1054       932       833
       935       935       819       819
      1057      1053       931       935
       936       936       820       820
       936       937       821       820
